file_number,file_name,file_link,coord_system,height,width,bottom,top,left,right
1,DHMVIIDTMRAS1m_k01.zip,zip+https://downloadagiv.blob.core.windows.net/dhm-vlaanderen-ii-dtm-raster-1m/DHMVIIDTMRAS1m_k01.zip!/GeoTIFF/DHMVIIDTMRAS1m_k01.tif,EPSG:31370,9000,17000,238000.0,247000.0,145000.0,162000.0
2,DHMVIIDTMRAS1m_k02.zip,zip+https://downloadagiv.blob.core.windows.net/dhm-vlaanderen-ii-dtm-raster-1m/DHMVIIDTMRAS1m_k02.zip!/GeoTIFF/DHMVIIDTMRAS1m_k02.tif,EPSG:31370,12000,32000,238000.0,250000.0,162000.0,194000.0
3,DHMVIIDTMRAS1m_k03.zip,zip+https://downloadagiv.blob.core.windows.net/dhm-vlaanderen-ii-dtm-raster-1m/DHMVIIDTMRAS1m_k03.zip!/GeoTIFF/DHMVIIDTMRAS1m_k03.tif,EPSG:31370,10000,12000,238000.0,248000.0,194000.0,206000.0
4,DHMVIIDTMRAS1m_k04.zip,zip+https://downloadagiv.blob.core.windows.net/dhm-vlaanderen-ii-dtm-raster-1m/DHMVIIDTMRAS1m_k04.zip!/GeoTIFF/DHMVIIDTMRAS1m_k04.tif,EPSG:31370,7500,13000,218000.0,225500.0,53000.0,66000.0
5,DHMVIIDTMRAS1m_k05.zip,zip+https://downloadagiv.blob.core.windows.net/dhm-vlaanderen-ii-dtm-raster-1m/DHMVIIDTMRAS1m_k05.zip!/GeoTIFF/DHMVIIDTMRAS1m_k05.tif,EPSG:31370,14000,32000,218000.0,232000.0,66000.0,98000.0
6,DHMVIIDTMRAS1m_k06.zip,zip+https://downloadagiv.blob.core.windows.net/dhm-vlaanderen-ii-dtm-raster-1m/DHMVIIDTMRAS1m_k06.zip!/GeoTIFF/DHMVIIDTMRAS1m_k06.tif,EPSG:31370,9000,32000,218000.0,227000.0,98000.0,130000.0
7,DHMVIIDTMRAS1m_k07.zip,zip+https://downloadagiv.blob.core.windows.net/dhm-vlaanderen-ii-dtm-raster-1m/DHMVIIDTMRAS1m_k07.zip!/GeoTIFF/DHMVIIDTMRAS1m_k07.tif,EPSG:31370,20000,32000,218000.0,238000.0,130000.0,162000.0
8,DHMVIIDTMRAS1m_k08.zip,zip+https://downloadagiv.blob.core.windows.net/dhm-vlaanderen-ii-dtm-raster-1m/DHMVIIDTMRAS1m_k08.zip!/GeoTIFF/DHMVIIDTMRAS1m_k08.tif,EPSG:31370,20000,32000,218000.0,238000.0,162000.0,194000.0
9,DHMVIIDTMRAS1m_k09.zip,zip+https://downloadagiv.blob.core.windows.net/dhm-vlaanderen-ii-dtm-raster-1m/DHMVIIDTMRAS1m_k09.zip!/GeoTIFF/DHMVIIDTMRAS1m_k09.tif,EPSG:31370,20000,32000,218000.0,238000.0,194000.0,226000.0
10,DHMVIIDTMRAS1m_k10.zip,zip+https://downloadagiv.blob.core.windows.net/dhm-vlaanderen-ii-dtm-raster-1m/DHMVIIDTMRAS1m_k10.zip!/GeoTIFF/DHMVIIDTMRAS1m_k10.tif,EPSG:31370,9000,12000,218000.0,227000.0,226000.0,238000.0
